,field_ID,date,NDVI,WDRVI,GRVI,GNVDI
603,9,2018-04-26,0.243,-0.604,0.26899999999999996,-0.5770000000000001
606,9,2018-06-05,0.192,-0.635,0.311,-0.527
607,9,2018-06-15,0.172,-0.648,0.35100000000000003,-0.48200000000000004
609,9,2018-07-05,-0.10300000000000001,-0.782,0.5589999999999999,-0.28300000000000003
610,9,2018-07-15,-0.10099999999999999,-0.782,0.5660000000000001,-0.27699999999999997
611,9,2018-07-25,-0.076,-0.772,0.585,-0.262
612,9,2018-08-04,-0.08800000000000001,-0.777,0.581,-0.265
613,9,2018-08-14,-0.07400000000000001,-0.7709999999999999,0.5720000000000001,-0.273
614,9,2018-08-24,-0.092,-0.778,0.563,-0.28
615,9,2018-09-03,-0.086,-0.7759999999999999,0.532,-0.305
619,9,2018-11-02,0.049,-0.716,0.474,-0.36200000000000004
620,9,2018-11-12,0.059000000000000004,-0.711,0.379,-0.451
621,9,2018-11-22,0.073,-0.7040000000000001,0.40399999999999997,-0.42700000000000005
625,9,2019-02-20,0.19899999999999998,-0.633,0.311,-0.526
627,9,2019-03-12,0.222,-0.618,0.306,-0.532
631,9,2019-05-11,0.239,-0.607,0.3,-0.539
634,9,2019-06-20,0.251,-0.599,0.27899999999999997,-0.564
635,9,2019-06-30,0.247,-0.601,0.292,-0.5489999999999999
636,9,2019-07-20,0.21600000000000003,-0.622,0.303,-0.536
637,9,2019-07-30,0.205,-0.629,0.33399999999999996,-0.5
